personId,relationCategory,relation,relatedPersonId,startHour,endHour
686,"RIVAL","RIVAL_ROMANTIC",760,,
687,"CARER","CARES_FOR",2602,,
687,"CARER","CARES_FOR",2603,,
2001,"PARTNER","AFFAIR",2753,,
2002,"PARTNER","AFFAIR",2750,,
688,"RIVAL","RIVAL_ROMANTIC",730,,
689,"RIVAL","RIVAL_BUSINESS",2024,,
783,"PARTNER","ADMIRER",2003,,
2004,"RIVAL","RIVAL_COMPETITIVE",2005,,
2008,"RIVAL","RIVAL_COMPETITIVE",2009,,
690,"CARER","CARES_FOR",2604,,
695,"PARTNER","ADMIRER",731,,
695,"PARTNER","ADMIRER",746,,
2015,"RIVAL","RIVAL_COMPETITIVE",2016,,
2017,"RIVAL","RIVAL_COMPETITIVE",2018,,
4902,"RIVAL","RIVAL_RELIGION",7538,,
2020,"PARTNER","ADMIRER",2336,,
696,"PARTNER","ADMIRER",2310,,
698,"RIVAL","RIVAL_COMPETITIVE",2022,,
698,"PARTNER","ADMIRER",763,,
2025,"RIVAL","RIVAL_COMPETITIVE",2026,,
699,"RIVAL","RIVAL_COMPETITIVE",2030,,
2032,"PARTNER","AFFAIR",2092,,
111,"RIVAL","RIVAL_COMPETITIVE",112,,
111,"RIVAL","RIVAL_ROMANTIC",790,,
112,"PARTNER","ADMIRER",712,,
112,"PARTNER","ADMIRER",717,,
2034,"PARTNER","ADMIRER",2215,,
702,"RIVAL","RIVAL_COMPETITIVE",2036,,
702,"PARTNER","ADMIRER",2309,,
2037,"RIVAL","RIVAL_BUSINESS",2100,,
2039,"CARER","CARES_FOR",2606,,
2042,"RIVAL","RIVAL_BUSINESS",2284,,
2043,"PARTNER","AFFAIR",2737,,
2044,"PARTNER","AFFAIR",2752,,
2045,"PARTNER","AFFAIR",2744,,
2046,"PARTNER","ADMIRER",2160,,
2047,"PARTNER","ADMIRER",2348,,
704,"RIVAL","RIVAL_ROMANTIC",749,,
2048,"RIVAL","RIVAL_RELIGION",7406,,
2053,"CARER","CARES_FOR",2607,,
705,"CARER","CARES_FOR",2608,,
705,"RIVAL","RIVAL_COMPETITIVE",706,,
706,"PARTNER","AFFAIR",2349,,
4982,"RIVAL","RIVAL_RELIGION",7005,,
2055,"PARTNER","ADMIRER",2152,,
707,"PARTNER","ADMIRER",752,,
707,"RIVAL","RIVAL_BUSINESS",2295,,
708,"RIVAL","RIVAL_ROMANTIC",772,,
4995,"RIVAL","RIVAL_RELIGION",7383,,
113,"RIVAL","RIVAL_COMPETITIVE",2064,,
113,"RIVAL","RIVAL_ROMANTIC",786,,
2063,"CARER","CARES_FOR",2610,,
119,"RIVAL","RIVAL_BUSINESS",2066,,
2068,"RIVAL","RIVAL_BUSINESS",2227,,
709,"RIVAL","RIVAL_COMPETITIVE",2071,,
710,"CARER","CARES_FOR",2611,,
710,"CARER","CARES_FOR",2612,,
2069,"CARER","CARES_FOR",2613,,
2070,"CARER","CARES_FOR",2614,,
2302,"RIVAL","RIVAL_RELIGION",5011,,
2072,"RIVAL","RIVAL_COMPETITIVE",2073,,
2074,"RIVAL","RIVAL_BUSINESS",2321,,
711,"CARER","CARES_FOR",2615,,
711,"PARTNER","AFFAIR",2081,,
712,"RIVAL","RIVAL_ROMANTIC",717,,
115,"PARTNER","ADMIRER",713,,
713,"PARTNER","ADMIRER",723,,
714,"RIVAL","RIVAL_BUSINESS",2076,,
782,"RIVAL","RIVAL_BUSINESS",2077,,
2078,"PARTNER","ADMIRER",2101,,
716,"PARTNER","ADMIRER",2173,,
2080,"RIVAL","RIVAL_BUSINESS",2222,,
2083,"PARTNER","ADMIRER",2266,,
2084,"RIVAL","RIVAL_COMPETITIVE",2085,,
2086,"RIVAL","RIVAL_BUSINESS",2233,,
2087,"RIVAL","RIVAL_BUSINESS",2234,,
718,"PARTNER","ADMIRER",732,,
718,"PARTNER","ADMIRER",778,,
743,"PARTNER","ADMIRER",2088,,
114,"RIVAL","RIVAL_COMPETITIVE",115,,
114,"PARTNER","ADMIRER",741,,
114,"PARTNER","ADMIRER",117,,
2089,"CARER","CARES_FOR",2616,,
2090,"RIVAL","RIVAL_BUSINESS",2232,,
115,"RIVAL","RIVAL_ROMANTIC",723,,
2093,"RIVAL","RIVAL_COMPETITIVE",2094,,
719,"RIVAL","RIVAL_ROMANTIC",751,,
2095,"RIVAL","RIVAL_COMPETITIVE",2096,,
2097,"RIVAL","RIVAL_COMPETITIVE",2098,,
720,"CARER","CARES_FOR",2617,,
720,"CARER","CARES_FOR",2618,,
756,"PARTNER","ADMIRER",2102,,
2103,"PARTNER","AFFAIR",2148,,
722,"RIVAL","RIVAL_COMPETITIVE",2104,,
725,"PARTNER","ADMIRER",2282,,
2108,"PARTNER","ADMIRER",2257,,
2112,"RIVAL","RIVAL_BUSINESS",2251,,
727,"CARER","CARES_FOR",2621,,
727,"CARER","CARES_FOR",2622,,
2113,"CARER","CARES_FOR",2623,,
2114,"CARER","CARES_FOR",2624,,
2116,"PARTNER","AFFAIR",2207,,
2119,"RIVAL","RIVAL_BUSINESS",2353,,
729,"RIVAL","RIVAL_BUSINESS",2366,,
2122,"RIVAL","RIVAL_BUSINESS",2368,,
2123,"RIVAL","RIVAL_BUSINESS",2367,,
5076,"RIVAL","RIVAL_RELIGION",6433,,
2124,"RIVAL","RIVAL_COMPETITIVE",2125,,
2126,"PARTNER","ADMIRER",2285,,
2127,"RIVAL","RIVAL_COMPETITIVE",2128,,
2129,"CARER","CARES_FOR",2625,,
3,"PARTNER","ADMIRER",116,,
116,"PARTNER","ADMIRER",764,,
5095,"RIVAL","RIVAL_RELIGION",6633,,
2133,"CARER","CARES_FOR",2626,,
2134,"RIVAL","RIVAL_BUSINESS",2256,,
2135,"RIVAL","RIVAL_BUSINESS",2167,,
2138,"PARTNER","ADMIRER",2166,,
731,"RIVAL","RIVAL_ROMANTIC",746,,
732,"RIVAL","RIVAL_ROMANTIC",778,,
2140,"PARTNER","ADMIRER",2289,,
2143,"RIVAL","RIVAL_COMPETITIVE",2144,,
2145,"RIVAL","RIVAL_COMPETITIVE",2146,,
735,"RIVAL","RIVAL_COMPETITIVE",736,,
736,"CARER","CARES_FOR",2627,,
2149,"PARTNER","ADMIRER",2292,,
783,"RIVAL","RIVAL_BUSINESS",2153,,
2156,"CARER","CARES_FOR",2628,,
795,"PARTNER","ADMIRER",2157,,
738,"CARER","CARES_FOR",2629,,
117,"RIVAL","RIVAL_ROMANTIC",741,,
742,"CARER","CARES_FOR",2632,,
743,"RIVAL","RIVAL_COMPETITIVE",2163,,
2164,"PARTNER","AFFAIR",2219,,
763,"RIVAL","RIVAL_BUSINESS",2165,,
3,"RIVAL","RIVAL_ROMANTIC",764,,
2170,"CARER","CARES_FOR",2633,,
2171,"PARTNER","ADMIRER",2260,,
2174,"RIVAL","RIVAL_COMPETITIVE",2175,,
2176,"PARTNER","ADMIRER",2252,,
2178,"RIVAL","RIVAL_COMPETITIVE",2179,,
2181,"RIVAL","RIVAL_BUSINESS",2332,,
747,"CARER","CARES_FOR",2634,,
747,"CARER","CARES_FOR",2635,,
2182,"CARER","CARES_FOR",2636,,
2183,"RIVAL","RIVAL_BUSINESS",2197,,
748,"CARER","CARES_FOR",2637,,
2185,"CARER","CARES_FOR",2638,,
750,"RIVAL","RIVAL_COMPETITIVE",2187,,
2186,"CARER","CARES_FOR",2639,,
752,"RIVAL","RIVAL_BUSINESS",796,,
2194,"PARTNER","ADMIRER",2354,,
2195,"PARTNER","AFFAIR",2290,,
2196,"CARER","CARES_FOR",2640,,
132,"RIVAL","RIVAL_BUSINESS",2198,,
765,"PARTNER","ADMIRER",2201,,
756,"RIVAL","RIVAL_COMPETITIVE",2204,,
2206,"CARER","CARES_FOR",2641,,
755,"PARTNER","ADMIRER",757,,
126,"PARTNER","ADMIRER",755,,
126,"RIVAL","RIVAL_ROMANTIC",757,,
2212,"PARTNER","ADMIRER",2283,,
2213,"RIVAL","RIVAL_BUSINESS",2294,,
2216,"RIVAL","RIVAL_COMPETITIVE",2217,,
2221,"CARER","CARES_FOR",2643,,
2223,"RIVAL","RIVAL_BUSINESS",2307,,
2224,"CARER","CARES_FOR",2644,,
2226,"RIVAL","RIVAL_COMPETITIVE",2228,,
2230,"RIVAL","RIVAL_BUSINESS",2303,,
125,"RIVAL","RIVAL_BUSINESS",2231,,
2235,"RIVAL","RIVAL_BUSINESS",2312,,
2236,"RIVAL","RIVAL_BUSINESS",2311,,
2237,"RIVAL","RIVAL_COMPETITIVE",2238,,
120,"CARER","CARES_FOR",2645,,
120,"CARER","CARES_FOR",2646,,
120,"CARER","CARES_FOR",2647,,
2239,"RIVAL","RIVAL_COMPETITIVE",2240,,
121,"RIVAL","RIVAL_COMPETITIVE",765,,
2241,"RIVAL","RIVAL_COMPETITIVE",2242,,
122,"RIVAL","RIVAL_COMPETITIVE",123,,
122,"RIVAL","RIVAL_ROMANTIC",785,,
123,"RIVAL","RIVAL_ROMANTIC",132,,
2243,"CARER","CARES_FOR",2648,,
2244,"RIVAL","RIVAL_COMPETITIVE",2245,,
124,"RIVAL","RIVAL_COMPETITIVE",766,,
768,"CARER","CARES_FOR",2650,,
768,"CARER","CARES_FOR",2651,,
2249,"RIVAL","RIVAL_COMPETITIVE",2250,,
125,"CARER","CARES_FOR",2652,,
125,"CARER","CARES_FOR",2653,,
2253,"RIVAL","RIVAL_BUSINESS",2324,,
2254,"RIVAL","RIVAL_BUSINESS",2356,,
129,"PARTNER","ADMIRER",770,,
770,"PARTNER","ADMIRER",794,,
2255,"RIVAL","RIVAL_BUSINESS",2323,,
771,"CARER","CARES_FOR",2654,,
771,"CARER","CARES_FOR",2655,,
2258,"RIVAL","RIVAL_COMPETITIVE",2259,,
2264,"RIVAL","RIVAL_BUSINESS",2265,,
2267,"RIVAL","RIVAL_COMPETITIVE",2268,,
2269,"RIVAL","RIVAL_BUSINESS",2274,,
2270,"RIVAL","RIVAL_COMPETITIVE",2271,,
2272,"RIVAL","RIVAL_COMPETITIVE",2273,,
2277,"CARER","CARES_FOR",2659,,
2278,"CARER","CARES_FOR",2660,,
773,"RIVAL","RIVAL_COMPETITIVE",2279,,
773,"PARTNER","ADMIRER",2281,,
2280,"PARTNER","ADMIRER",2374,,
2287,"PARTNER","ADMIRER",2373,,
2288,"CARER","CARES_FOR",2662,,
2291,"CARER","CARES_FOR",2663,,
774,"CARER","CARES_FOR",2664,,
774,"CARER","CARES_FOR",2665,,
775,"RIVAL","RIVAL_ROMANTIC",779,,
2296,"RIVAL","RIVAL_COMPETITIVE",2297,,
777,"CARER","CARES_FOR",2666,,
777,"CARER","CARES_FOR",2667,,
2304,"PARTNER","AFFAIR",2365,,
2305,"RIVAL","RIVAL_COMPETITIVE",2306,,
2314,"CARER","CARES_FOR",2668,,
2315,"RIVAL","RIVAL_COMPETITIVE",2316,,
2317,"CARER","CARES_FOR",2669,,
2318,"RIVAL","RIVAL_COMPETITIVE",2319,,
2322,"RIVAL","RIVAL_BUSINESS",2331,,
129,"RIVAL","RIVAL_BUSINESS",2325,,
127,"CARER","CARES_FOR",2673,,
127,"CARER","CARES_FOR",2674,,
127,"RIVAL","RIVAL_COMPETITIVE",2328,,
128,"RIVAL","RIVAL_COMPETITIVE",2329,,
2333,"RIVAL","RIVAL_BUSINESS",2340,,
2334,"CARER","CARES_FOR",2675,,
129,"RIVAL","RIVAL_ROMANTIC",794,,
2335,"CARER","CARES_FOR",2676,,
2342,"RIVAL","RIVAL_COMPETITIVE",2343,,
2345,"RIVAL","RIVAL_COMPETITIVE",2346,,
787,"RIVAL","RIVAL_COMPETITIVE",2347,,
130,"PARTNER","ADMIRER",788,,
131,"PARTNER","ADMIRER",788,,
2351,"RIVAL","RIVAL_COMPETITIVE",2352,,
2355,"CARER","CARES_FOR",2678,,
2357,"RIVAL","RIVAL_COMPETITIVE",2358,,
2359,"CARER","CARES_FOR",2679,,
2360,"RIVAL","RIVAL_COMPETITIVE",2361,,
2362,"CARER","CARES_FOR",2680,,
789,"CARER","CARES_FOR",2681,,
789,"RIVAL","RIVAL_COMPETITIVE",2363,,
2364,"CARER","CARES_FOR",2682,,
2369,"CARER","CARES_FOR",2683,,
131,"RIVAL","RIVAL_BUSINESS",2370,,
793,"RIVAL","RIVAL_BUSINESS",2371,,
130,"RIVAL","RIVAL_BUSINESS",791,,
792,"RIVAL","RIVAL_BUSINESS",2372,,
130,"RIVAL","RIVAL_ROMANTIC",131,,
795,"RIVAL","RIVAL_COMPETITIVE",2375,,
2376,"CARER","CARES_FOR",2684,,
2387,"CARER","CARER",2689,,
2396,"CARER","CARER",2691,,
2400,"CARER","CARER",2694,,
797,"CARER","CARER",2406,,
797,"CARER","CARER",2407,,
2408,"CARER","CARER",2696,,
2417,"CARER","CARER",2697,,
2420,"CARER","CARER",2698,,
798,"CARER","CARER",2435,,
798,"CARER","CARER",2436,,
2437,"CARER","CARER",2703,,
2439,"CARER","CARER",2704,,
2448,"CARER","CARER",2707,,
799,"CARER","CARER",2455,,
799,"CARER","CARER",2456,,
800,"CARER","CARER",2464,,
800,"CARER","CARER",2465,,
2469,"CARER","CARER",2711,,
2477,"CARER","CARER",2713,,
801,"CARER","CARER",2486,,
2488,"CARER","CARER",2720,,
2492,"CARER","CARER",2721,,
2493,"CARER","CARER",2722,,
2503,"CARER","CARER",2724,,
2505,"CARER","CARER",2725,,
2508,"CARER","CARER",2726,,
2510,"CARER","CARER",2727,,
2513,"CARER","CARER",2728,,
2516,"CARER","CARER",2729,,
2519,"CARER","CARER",2730,,
133,"CARER","CARER",2528,,
133,"CARER","CARER",2529,,
2533,"CARER","CARER",2732,,
2542,"CARER","CARER",2733,,
802,"CARER","CARER",2546,,
802,"CARER","CARER",2547,,
2554,"CARER","CARER",2735,,
2556,"CARER","CARER",2736,,
134,"CARER","CARER",2558,,
134,"CARER","CARER",2559,,
134,"CARER","CARER",2560,,
803,"CARER","CARER",2564,,
803,"CARER","CARER",2565,,
2570,"CARER","CARER",2738,,
135,"CARER","CARER",2575,,
135,"CARER","CARER",2576,,
135,"CARER","CARER",2577,,
2581,"CARER","CARER",2739,,
2583,"CARER","CARER",2740,,
804,"CARER","CARER",2589,,
2605,"CARER","CARER",2749,,
2609,"CARER","CARER",2751,,
2619,"CARER","CARER",2754,,
2620,"CARER","CARER",2755,,
805,"CARER","CARER",2630,,
805,"CARER","CARER",2631,,
2642,"CARER","CARER",2757,,
2649,"CARER","CARER",2758,,
136,"CARER","CARER",2656,,
136,"CARER","CARER",2657,,
136,"CARER","CARER",2658,,
2661,"CARER","CARER",2760,,
2670,"CARER","CARER",2761,,
2671,"CARER","CARER",2762,,
2672,"CARER","CARER",2763,,
2677,"CARER","CARER",2764,,
2690,"PARTNER","AFFAIR",2700,,
804,"PARTNER","AFFAIR",2709,,
2742,"PARTNER","AFFAIR",2743,,
2745,"PARTNER","AFFAIR",2756,,
